path,size_bytes,suffix
all_results_unified.csv,52979,.csv
all_results_unified.json,279110,.json
configs/drr_lr0.0005_bs128_s11.yaml,222,.yaml
configs/drr_lr0.0005_bs128_s22.yaml,222,.yaml
configs/drr_lr0.0005_bs128_s33.yaml,222,.yaml
configs/drr_lr0.0005_bs128_s44.yaml,222,.yaml
configs/drr_lr0.0005_bs128_s55.yaml,222,.yaml
configs/drr_lr0.0005_bs256_s11.yaml,222,.yaml
configs/drr_lr0.0005_bs256_s22.yaml,222,.yaml
configs/drr_lr0.0005_bs256_s33.yaml,222,.yaml
configs/drr_lr0.0005_bs256_s44.yaml,222,.yaml
configs/drr_lr0.0005_bs256_s55.yaml,222,.yaml
configs/drr_lr0.0005_bs64_s11.yaml,220,.yaml
configs/drr_lr0.0005_bs64_s22.yaml,220,.yaml
configs/drr_lr0.0005_bs64_s33.yaml,220,.yaml
configs/drr_lr0.0005_bs64_s44.yaml,220,.yaml
configs/drr_lr0.0005_bs64_s55.yaml,220,.yaml
configs/drr_lr0.001_bs128_s11.yaml,220,.yaml
configs/drr_lr0.001_bs128_s22.yaml,220,.yaml
configs/drr_lr0.001_bs128_s33.yaml,220,.yaml
configs/drr_lr0.001_bs128_s44.yaml,220,.yaml
configs/drr_lr0.001_bs128_s55.yaml,220,.yaml
configs/drr_lr0.001_bs256_s11.yaml,220,.yaml
configs/drr_lr0.001_bs256_s22.yaml,220,.yaml
configs/drr_lr0.001_bs256_s33.yaml,220,.yaml
configs/drr_lr0.001_bs256_s44.yaml,220,.yaml
configs/drr_lr0.001_bs256_s55.yaml,220,.yaml
configs/drr_lr0.001_bs64_s11.yaml,218,.yaml
configs/drr_lr0.001_bs64_s22.yaml,218,.yaml
configs/drr_lr0.001_bs64_s33.yaml,218,.yaml
configs/drr_lr0.001_bs64_s44.yaml,218,.yaml
configs/drr_lr0.001_bs64_s55.yaml,218,.yaml
configs/drr_lr0.002_bs128_s11.yaml,220,.yaml
configs/drr_lr0.002_bs128_s22.yaml,220,.yaml
configs/drr_lr0.002_bs128_s33.yaml,220,.yaml
configs/drr_lr0.002_bs128_s44.yaml,220,.yaml
configs/drr_lr0.002_bs128_s55.yaml,220,.yaml
configs/drr_lr0.002_bs256_s11.yaml,220,.yaml
configs/drr_lr0.002_bs256_s22.yaml,220,.yaml
configs/drr_lr0.002_bs256_s33.yaml,220,.yaml
configs/drr_lr0.002_bs256_s44.yaml,220,.yaml
configs/drr_lr0.002_bs256_s55.yaml,220,.yaml
configs/drr_lr0.002_bs64_s11.yaml,218,.yaml
configs/drr_lr0.002_bs64_s22.yaml,218,.yaml
configs/drr_lr0.002_bs64_s33.yaml,218,.yaml
configs/drr_lr0.002_bs64_s44.yaml,218,.yaml
configs/drr_lr0.002_bs64_s55.yaml,218,.yaml
configs/mf_d16_lr0.0005_ep2_s11.yaml,321,.yaml
configs/mf_d16_lr0.0005_ep2_s22.yaml,321,.yaml
configs/mf_d16_lr0.0005_ep2_s33.yaml,321,.yaml
configs/mf_d16_lr0.0005_ep4_s11.yaml,321,.yaml
configs/mf_d16_lr0.0005_ep4_s22.yaml,321,.yaml
configs/mf_d16_lr0.0005_ep4_s33.yaml,321,.yaml
configs/mf_d16_lr0.001_ep2_s11.yaml,319,.yaml
configs/mf_d16_lr0.001_ep2_s22.yaml,319,.yaml
configs/mf_d16_lr0.001_ep2_s33.yaml,319,.yaml
configs/mf_d16_lr0.001_ep4_s11.yaml,319,.yaml
configs/mf_d16_lr0.001_ep4_s22.yaml,319,.yaml
configs/mf_d16_lr0.001_ep4_s33.yaml,319,.yaml
configs/mf_d64_lr0.0005_ep2_s11.yaml,321,.yaml
configs/mf_d64_lr0.0005_ep2_s22.yaml,321,.yaml
configs/mf_d64_lr0.0005_ep2_s33.yaml,321,.yaml
configs/mf_d64_lr0.0005_ep4_s11.yaml,321,.yaml
configs/mf_d64_lr0.0005_ep4_s22.yaml,321,.yaml
configs/mf_d64_lr0.0005_ep4_s33.yaml,321,.yaml
configs/mf_d64_lr0.001_ep2_s11.yaml,319,.yaml
configs/mf_d64_lr0.001_ep2_s22.yaml,319,.yaml
configs/mf_d64_lr0.001_ep2_s33.yaml,319,.yaml
configs/mf_d64_lr0.001_ep4_s11.yaml,319,.yaml
configs/mf_d64_lr0.001_ep4_s22.yaml,319,.yaml
configs/mf_d64_lr0.001_ep4_s33.yaml,319,.yaml
configs/ncf_d16_lr0.0005_ep2_s11.yaml,323,.yaml
configs/ncf_d16_lr0.0005_ep2_s22.yaml,323,.yaml
configs/ncf_d16_lr0.0005_ep2_s33.yaml,323,.yaml
configs/ncf_d16_lr0.0005_ep4_s11.yaml,323,.yaml
configs/ncf_d16_lr0.0005_ep4_s22.yaml,323,.yaml
configs/ncf_d16_lr0.0005_ep4_s33.yaml,323,.yaml
configs/ncf_d16_lr0.001_ep2_s11.yaml,321,.yaml
configs/ncf_d16_lr0.001_ep2_s22.yaml,321,.yaml
configs/ncf_d16_lr0.001_ep2_s33.yaml,321,.yaml
configs/ncf_d16_lr0.001_ep4_s11.yaml,321,.yaml
configs/ncf_d16_lr0.001_ep4_s22.yaml,321,.yaml
configs/ncf_d16_lr0.001_ep4_s33.yaml,321,.yaml
configs/ncf_d64_lr0.0005_ep2_s11.yaml,323,.yaml
configs/ncf_d64_lr0.0005_ep2_s22.yaml,323,.yaml
configs/ncf_d64_lr0.0005_ep2_s33.yaml,323,.yaml
configs/ncf_d64_lr0.0005_ep4_s11.yaml,323,.yaml
configs/ncf_d64_lr0.0005_ep4_s22.yaml,323,.yaml
configs/ncf_d64_lr0.0005_ep4_s33.yaml,323,.yaml
configs/ncf_d64_lr0.001_ep2_s11.yaml,321,.yaml
configs/ncf_d64_lr0.001_ep2_s22.yaml,321,.yaml
configs/ncf_d64_lr0.001_ep2_s33.yaml,321,.yaml
configs/ncf_d64_lr0.001_ep4_s11.yaml,321,.yaml
configs/ncf_d64_lr0.001_ep4_s22.yaml,321,.yaml
configs/ncf_d64_lr0.001_ep4_s33.yaml,321,.yaml
drr_grouped_leaderboard.csv,1014,.csv
drr_sweep_all_runs.csv,15002,.csv
drr_sweep_summary.csv,2560,.csv
drr_top50_rewards.csv,5641,.csv
experiment_design_and_method.json,2060,.json
experiment_design_and_method.md,789,.md
manifest.json,447,.json
ope_clip_bootstrap_sweep.csv,13832,.csv
ope_clip_bootstrap_sweep.json,23814,.json
ope_mean_by_setting.csv,5132,.csv
ope_summary.csv,3097,.csv
ope_top100_by_dr.csv,13638,.csv
ope_top100_by_snips.csv,13638,.csv
popularity_metrics.csv,392,.csv
popularity_test.json,241,.json
popularity_val.json,238,.json
ranking_grouped_leaderboard.csv,1162,.csv
ranking_seed_stability_std.csv,1279,.csv
ranking_sweep_all_runs.csv,14147,.csv
ranking_sweep_summary.csv,6253,.csv
ranking_top30_by_ndcg10.csv,8415,.csv
ranking_top30_by_recall20.csv,8357,.csv
raw/drr_lr0.0005_bs128_s11_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs128_s11_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs128_s11_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs128_s22_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs128_s22_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs128_s22_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs128_s33_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs128_s33_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs128_s33_ep50_hz20.json,47,.json
raw/drr_lr0.0005_bs128_s44_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs128_s44_ep200_hz100.json,49,.json
raw/drr_lr0.0005_bs128_s44_ep50_hz20.json,48,.json
raw/drr_lr0.0005_bs128_s55_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs128_s55_ep200_hz100.json,49,.json
raw/drr_lr0.0005_bs128_s55_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs256_s11_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs256_s11_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs256_s11_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs256_s22_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs256_s22_ep200_hz100.json,47,.json
raw/drr_lr0.0005_bs256_s22_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs256_s33_ep100_hz50.json,49,.json
raw/drr_lr0.0005_bs256_s33_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs256_s33_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs256_s44_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs256_s44_ep200_hz100.json,49,.json
raw/drr_lr0.0005_bs256_s44_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs256_s55_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs256_s55_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs256_s55_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs64_s11_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs64_s11_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs64_s11_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs64_s22_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs64_s22_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs64_s22_ep50_hz20.json,48,.json
raw/drr_lr0.0005_bs64_s33_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs64_s33_ep200_hz100.json,48,.json
raw/drr_lr0.0005_bs64_s33_ep50_hz20.json,49,.json
raw/drr_lr0.0005_bs64_s44_ep100_hz50.json,48,.json
raw/drr_lr0.0005_bs64_s44_ep200_hz100.json,49,.json
raw/drr_lr0.0005_bs64_s44_ep50_hz20.json,48,.json
raw/drr_lr0.0005_bs64_s55_ep100_hz50.json,49,.json
raw/drr_lr0.0005_bs64_s55_ep200_hz100.json,49,.json
raw/drr_lr0.0005_bs64_s55_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs128_s11_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs128_s11_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs128_s11_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs128_s22_ep100_hz50.json,47,.json
raw/drr_lr0.001_bs128_s22_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs128_s22_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs128_s33_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs128_s33_ep200_hz100.json,47,.json
raw/drr_lr0.001_bs128_s33_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs128_s44_ep100_hz50.json,49,.json
raw/drr_lr0.001_bs128_s44_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs128_s44_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs128_s55_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs128_s55_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs128_s55_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs256_s11_ep100_hz50.json,47,.json
raw/drr_lr0.001_bs256_s11_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs256_s11_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs256_s22_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs256_s22_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs256_s22_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs256_s33_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs256_s33_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs256_s33_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs256_s44_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs256_s44_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs256_s44_ep50_hz20.json,48,.json
raw/drr_lr0.001_bs256_s55_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs256_s55_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs256_s55_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs64_s11_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs64_s11_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs64_s11_ep50_hz20.json,48,.json
raw/drr_lr0.001_bs64_s22_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs64_s22_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs64_s22_ep50_hz20.json,48,.json
raw/drr_lr0.001_bs64_s33_ep100_hz50.json,49,.json
raw/drr_lr0.001_bs64_s33_ep200_hz100.json,48,.json
raw/drr_lr0.001_bs64_s33_ep50_hz20.json,49,.json
raw/drr_lr0.001_bs64_s44_ep100_hz50.json,48,.json
raw/drr_lr0.001_bs64_s44_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs64_s44_ep50_hz20.json,48,.json
raw/drr_lr0.001_bs64_s55_ep100_hz50.json,49,.json
raw/drr_lr0.001_bs64_s55_ep200_hz100.json,49,.json
raw/drr_lr0.001_bs64_s55_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs128_s11_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs128_s11_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs128_s11_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs128_s22_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs128_s22_ep200_hz100.json,47,.json
raw/drr_lr0.002_bs128_s22_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs128_s33_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs128_s33_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs128_s33_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs128_s44_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs128_s44_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs128_s44_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs128_s55_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs128_s55_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs128_s55_ep50_hz20.json,48,.json
raw/drr_lr0.002_bs256_s11_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs256_s11_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs256_s11_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs256_s22_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs256_s22_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs256_s22_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs256_s33_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs256_s33_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs256_s33_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs256_s44_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs256_s44_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs256_s44_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs256_s55_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs256_s55_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs256_s55_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs64_s11_ep100_hz50.json,49,.json
raw/drr_lr0.002_bs64_s11_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs64_s11_ep50_hz20.json,48,.json
raw/drr_lr0.002_bs64_s22_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs64_s22_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs64_s22_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs64_s33_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs64_s33_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs64_s33_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs64_s44_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs64_s44_ep200_hz100.json,48,.json
raw/drr_lr0.002_bs64_s44_ep50_hz20.json,49,.json
raw/drr_lr0.002_bs64_s55_ep100_hz50.json,48,.json
raw/drr_lr0.002_bs64_s55_ep200_hz100.json,49,.json
raw/drr_lr0.002_bs64_s55_ep50_hz20.json,49,.json
raw/mf_d16_lr0.0005_ep2_s11_test.json,239,.json
raw/mf_d16_lr0.0005_ep2_s11_val.json,240,.json
raw/mf_d16_lr0.0005_ep2_s22_test.json,235,.json
raw/mf_d16_lr0.0005_ep2_s22_val.json,254,.json
raw/mf_d16_lr0.0005_ep2_s33_test.json,251,.json
raw/mf_d16_lr0.0005_ep2_s33_val.json,253,.json
raw/mf_d16_lr0.0005_ep4_s11_test.json,239,.json
raw/mf_d16_lr0.0005_ep4_s11_val.json,240,.json
raw/mf_d16_lr0.0005_ep4_s22_test.json,235,.json
raw/mf_d16_lr0.0005_ep4_s22_val.json,254,.json
raw/mf_d16_lr0.0005_ep4_s33_test.json,267,.json
raw/mf_d16_lr0.0005_ep4_s33_val.json,253,.json
raw/mf_d16_lr0.001_ep2_s11_test.json,239,.json
raw/mf_d16_lr0.001_ep2_s11_val.json,240,.json
raw/mf_d16_lr0.001_ep2_s22_test.json,235,.json
raw/mf_d16_lr0.001_ep2_s22_val.json,254,.json
raw/mf_d16_lr0.001_ep2_s33_test.json,267,.json
raw/mf_d16_lr0.001_ep2_s33_val.json,253,.json
raw/mf_d16_lr0.001_ep4_s11_test.json,238,.json
raw/mf_d16_lr0.001_ep4_s11_val.json,240,.json
raw/mf_d16_lr0.001_ep4_s22_test.json,234,.json
raw/mf_d16_lr0.001_ep4_s22_val.json,253,.json
raw/mf_d16_lr0.001_ep4_s33_test.json,267,.json
raw/mf_d16_lr0.001_ep4_s33_val.json,255,.json
raw/mf_d64_lr0.0005_ep2_s11_test.json,235,.json
raw/mf_d64_lr0.0005_ep2_s11_val.json,237,.json
raw/mf_d64_lr0.0005_ep2_s22_test.json,250,.json
raw/mf_d64_lr0.0005_ep2_s22_val.json,239,.json
raw/mf_d64_lr0.0005_ep2_s33_test.json,240,.json
raw/mf_d64_lr0.0005_ep2_s33_val.json,239,.json
raw/mf_d64_lr0.0005_ep4_s11_test.json,236,.json
raw/mf_d64_lr0.0005_ep4_s11_val.json,237,.json
raw/mf_d64_lr0.0005_ep4_s22_test.json,250,.json
raw/mf_d64_lr0.0005_ep4_s22_val.json,238,.json
raw/mf_d64_lr0.0005_ep4_s33_test.json,240,.json
raw/mf_d64_lr0.0005_ep4_s33_val.json,240,.json
raw/mf_d64_lr0.001_ep2_s11_test.json,235,.json
raw/mf_d64_lr0.001_ep2_s11_val.json,238,.json
raw/mf_d64_lr0.001_ep2_s22_test.json,250,.json
raw/mf_d64_lr0.001_ep2_s22_val.json,238,.json
raw/mf_d64_lr0.001_ep2_s33_test.json,240,.json
raw/mf_d64_lr0.001_ep2_s33_val.json,240,.json
raw/mf_d64_lr0.001_ep4_s11_test.json,236,.json
raw/mf_d64_lr0.001_ep4_s11_val.json,238,.json
raw/mf_d64_lr0.001_ep4_s22_test.json,250,.json
raw/mf_d64_lr0.001_ep4_s22_val.json,238,.json
raw/mf_d64_lr0.001_ep4_s33_test.json,240,.json
raw/mf_d64_lr0.001_ep4_s33_val.json,239,.json
raw/ncf_d16_lr0.0005_ep2_s11_test.json,239,.json
raw/ncf_d16_lr0.0005_ep2_s11_val.json,226,.json
raw/ncf_d16_lr0.0005_ep2_s22_test.json,238,.json
raw/ncf_d16_lr0.0005_ep2_s22_val.json,239,.json
raw/ncf_d16_lr0.0005_ep2_s33_test.json,250,.json
raw/ncf_d16_lr0.0005_ep2_s33_val.json,241,.json
raw/ncf_d16_lr0.0005_ep4_s11_test.json,238,.json
raw/ncf_d16_lr0.0005_ep4_s11_val.json,225,.json
raw/ncf_d16_lr0.0005_ep4_s22_test.json,251,.json
raw/ncf_d16_lr0.0005_ep4_s22_val.json,237,.json
raw/ncf_d16_lr0.0005_ep4_s33_test.json,252,.json
raw/ncf_d16_lr0.0005_ep4_s33_val.json,239,.json
raw/ncf_d16_lr0.001_ep2_s11_test.json,239,.json
raw/ncf_d16_lr0.001_ep2_s11_val.json,225,.json
raw/ncf_d16_lr0.001_ep2_s22_test.json,253,.json
raw/ncf_d16_lr0.001_ep2_s22_val.json,238,.json
raw/ncf_d16_lr0.001_ep2_s33_test.json,252,.json
raw/ncf_d16_lr0.001_ep2_s33_val.json,237,.json
raw/ncf_d16_lr0.001_ep4_s11_test.json,240,.json
raw/ncf_d16_lr0.001_ep4_s11_val.json,238,.json
raw/ncf_d16_lr0.001_ep4_s22_test.json,269,.json
raw/ncf_d16_lr0.001_ep4_s22_val.json,222,.json
raw/ncf_d16_lr0.001_ep4_s33_test.json,254,.json
raw/ncf_d16_lr0.001_ep4_s33_val.json,239,.json
raw/ncf_d64_lr0.0005_ep2_s11_test.json,224,.json
raw/ncf_d64_lr0.0005_ep2_s11_val.json,252,.json
raw/ncf_d64_lr0.0005_ep2_s22_test.json,241,.json
raw/ncf_d64_lr0.0005_ep2_s22_val.json,240,.json
raw/ncf_d64_lr0.0005_ep2_s33_test.json,269,.json
raw/ncf_d64_lr0.0005_ep2_s33_val.json,252,.json
raw/ncf_d64_lr0.0005_ep4_s11_test.json,238,.json
raw/ncf_d64_lr0.0005_ep4_s11_val.json,237,.json
raw/ncf_d64_lr0.0005_ep4_s22_test.json,257,.json
raw/ncf_d64_lr0.0005_ep4_s22_val.json,221,.json
raw/ncf_d64_lr0.0005_ep4_s33_test.json,235,.json
raw/ncf_d64_lr0.0005_ep4_s33_val.json,240,.json
raw/ncf_d64_lr0.001_ep2_s11_test.json,240,.json
raw/ncf_d64_lr0.001_ep2_s11_val.json,254,.json
raw/ncf_d64_lr0.001_ep2_s22_test.json,256,.json
raw/ncf_d64_lr0.001_ep2_s22_val.json,220,.json
raw/ncf_d64_lr0.001_ep2_s33_test.json,236,.json
raw/ncf_d64_lr0.001_ep2_s33_val.json,237,.json
raw/ncf_d64_lr0.001_ep4_s11_test.json,241,.json
raw/ncf_d64_lr0.001_ep4_s11_val.json,238,.json
raw/ncf_d64_lr0.001_ep4_s22_test.json,238,.json
raw/ncf_d64_lr0.001_ep4_s22_val.json,242,.json
raw/ncf_d64_lr0.001_ep4_s33_test.json,252,.json
raw/ncf_d64_lr0.001_ep4_s33_val.json,254,.json
